session_name,location,citrix_server
"CIT-ER-1-1","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-ER-1-2","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-ER-1-3","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-ER-1-4","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-ER-1-5","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-ER-1-6","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-ER-1-7","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-ER-1-8","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-ER-1-9","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-ER-1-10","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-ER-1-11","EASTERN REGIONAL","CIT-ER-SERVER"
"CIT-W-1-1","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-2","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-3","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-4","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-5","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-6","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-7","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-8","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-9","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-10","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-11","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-W-1-12","WESTERN REGIONAL","CIT-WR-SERVER"
"CIT-OC-1-1","OVERSEAS CHINA","CIT-OC-SERVER"
"CIT-OC-1-2","OVERSEAS CHINA","CIT-OC-SERVER"
"CIT-OC-1-3","OVERSEAS CHINA","CIT-OC-SERVER"
"CIT-OC-1-4","OVERSEAS CHINA","CIT-OC-SERVER"
"CIT-OC-1-5","OVERSEAS CHINA","CIT-OC-SERVER"
"CIT-OC-1-6","OVERSEAS CHINA","CIT-OC-SERVER"
"CIT-OC-1-7","OVERSEAS CHINA","CIT-OC-SERVER"
"CIT-OC-1-8","OVERSEAS CHINA","CIT-OC-SERVER"
"CIT-OC-1-9","OVERSEAS CHINA","CIT-OC-SERVER"
"CIT-OS-1-1","OVERSEAS SPAIN","CIT-OS-SERVER"
"CIT-OS-1-2","OVERSEAS SPAIN","CIT-OS-SERVER"
"CIT-OS-1-3","OVERSEAS SPAIN","CIT-OS-SERVER"
"CIT-OS-1-4","OVERSEAS SPAIN","CIT-OS-SERVER"
"CIT-OS-1-5","OVERSEAS SPAIN","CIT-OS-SERVER"
"CIT-OS-1-6","OVERSEAS SPAIN","CIT-OS-SERVER"
"CIT-OS-1-7","OVERSEAS SPAIN","CIT-OS-SERVER"
"CIT-OS-1-8","OVERSEAS SPAIN","CIT-OS-SERVER"
"CIT-OS-1-9","OVERSEAS SPAIN","CIT-OS-SERVER"
"CIT-OS-1-10","OVERSEAS SPAIN","CIT-OS-SERVER"
"CIT-OF-1-1","OVERSEAS FRANCE","CIT-OF-SERVER"
"CIT-OF-1-2","OVERSEAS FRANCE","CIT-OF-SERVER"
"CIT-OF-1-3","OVERSEAS FRANCE","CIT-OF-SERVER"
"CIT-OF-1-4","OVERSEAS FRANCE","CIT-OF-SERVER"
"CIT-OF-1-5","OVERSEAS FRANCE","CIT-OF-SERVER"
"CIT-OF-1-6","OVERSEAS FRANCE","CIT-OF-SERVER"
"CIT-OF-1-7","OVERSEAS FRANCE","CIT-OF-SERVER"
"CIT-OF-1-8","OVERSEAS FRANCE","CIT-OF-SERVER"
"CIT-OF-1-9","OVERSEAS FRANCE","CIT-OF-SERVER"
"CIT-OF-1-10","OVERSEAS FRANCE","CIT-OF-SERVER"
