"terminal","location","type","ip_address","fqdn"
"ER-1-3","EASTERN REGIONAL","THICK","192.168.30.100","er-1-3.OreosBelt.eastern.network"
"ER-1-4","EASTERN REGIONAL","THICK","192.168.30.101","er-1-4.OreosBelt.eastern.network"
"ER-1-5","EASTERN REGIONAL","THICK","192.168.30.102","er-1-5.OreosBelt.eastern.network"
"ER-1-6","EASTERN REGIONAL","THICK","192.168.30.103","er-1-6.OreosBelt.eastern.network"
"ER-1-7","EASTERN REGIONAL","THICK","192.168.30.104","er-1-7.OreosBelt.eastern.network"
"ER-1-8","EASTERN REGIONAL","THICK","192.168.30.105","er-1-8.OreosBelt.eastern.network"
"ER-1-9","EASTERN REGIONAL","THICK","192.168.30.106","er-1-9.OreosBelt.eastern.network"
"ER-1-10","EASTERN REGIONAL","THICK","192.168.30.107","er-1-10.OreosBelt.eastern.network"
"ER-1-11","EASTERN REGIONAL","THICK","192.168.30.108","er-1-11.OreosBelt.eastern.network"
"W-1-3","WESTERN REGIONAL","THICK","192.168.40.100","w-1-3.OreosBelt.western.network"
"W-1-4","WESTERN REGIONAL","THICK","192.168.40.101","w-1-4.OreosBelt.western.network"
"W-1-5","WESTERN REGIONAL","THICK","192.168.40.102","w-1-5.OreosBelt.western.network"
"W-1-6","WESTERN REGIONAL","THICK","192.168.40.103","w-1-6.OreosBelt.western.network"
"W-1-7","WESTERN REGIONAL","THICK","192.168.40.104","w-1-7.OreosBelt.western.network"
"W-1-8","WESTERN REGIONAL","THICK","192.168.40.105","w-1-8.OreosBelt.western.network"
"W-1-9","WESTERN REGIONAL","THICK","192.168.40.106","w-1-9.OreosBelt.western.network"
"W-1-10","WESTERN REGIONAL","THICK","192.168.40.107","w-1-10.OreosBelt.western.network"
"OC-1-1","OVERSEAS CHINA","THICK","192.169.101.1","oc-1-1.OreosBelt.corporate.network"
"OC-1-2","OVERSEAS CHINA","THICK","192.169.101.2","oc-1-2.OreosBelt.corporate.network"
"OC-1-3","OVERSEAS CHINA","THICK","192.169.101.3","oc-1-3.OreosBelt.corporate.network"
"OC-1-4","OVERSEAS CHINA","THICK","192.169.101.4","oc-1-4.OreosBelt.corporate.network"
"OC-1-5","OVERSEAS CHINA","THICK","192.169.101.5","oc-1-5.OreosBelt.corporate.network"
"OC-1-6","OVERSEAS CHINA","THICK","192.169.101.6","oc-1-6.OreosBelt.corporate.network"
"OC-1-7","OVERSEAS CHINA","THICK","192.169.101.7","oc-1-7.OreosBelt.corporate.network"
"OS-1-1","OVERSEAS SPAIN","THICK","192.178.10.1","os-1-1.OreosBelt.corporate.network"
"OS-1-2","OVERSEAS SPAIN","THICK","192.178.10.2","os-1-2.OreosBelt.corporate.network"
"OS-1-3","OVERSEAS SPAIN","THICK","192.178.10.3","os-1-3.OreosBelt.corporate.network"
"OS-1-4","OVERSEAS SPAIN","THICK","192.178.10.4","os-1-4.OreosBelt.corporate.network"
"OS-1-5","OVERSEAS SPAIN","THICK","192.178.10.5","os-1-5.OreosBelt.corporate.network"
"OS-1-6","OVERSEAS SPAIN","THICK","192.178.10.6","os-1-6.OreosBelt.corporate.network"
"OS-1-7","OVERSEAS SPAIN","THICK","192.178.10.7","os-1-7.OreosBelt.corporate.network"
"OF-1-1","OVERSEAS FRANCE","THICK","192.188.21.1","of-1-1.OreosBelt.corporate.network"
"OF-1-2","OVERSEAS FRANCE","THICK","192.188.21.2","of-1-2.OreosBelt.corporate.network"
"OF-1-3","OVERSEAS FRANCE","THICK","192.188.21.3","of-1-3.OreosBelt.corporate.network"
"OF-1-4","OVERSEAS FRANCE","THICK","192.188.21.4","of-1-4.OreosBelt.corporate.network"
"OF-1-5","OVERSEAS FRANCE","THICK","192.188.21.5","of-1-5.OreosBelt.corporate.network"
"OF-1-6","OVERSEAS FRANCE","THICK","192.188.21.6","of-1-6.OreosBelt.corporate.network"
"OF-1-7","OVERSEAS FRANCE","THICK","192.188.21.7","of-1-7.OreosBelt.corporate.network"
"OF-1-8","OVERSEAS FRANCE","THICK","192.188.21.8","of-1-8.OreosBelt.corporate.network"
